AssetID,Desc,DeprYTD,cCode,eCode,ceCode,odooAssetAcctNo,odooExpAcctNo
499,Tru Laser 2030 Fiber,54755.04,3,111,3111,15302,50111
522,TruLaser 3030 Fiber - Upgarde,33535.23,3,111,3111,15302,50111
549,TruBend 5085,22824.24,3,112,3112,15303,50112
502,TruPunch (S18),30041.31,3,111,3111,15302,50111
513,Tu Bend 5085 (B23) SX - Press Breake,22504.52,3,112,3112,15303,50112
548,Robotic Welder - 1902 New Butler Road,15709.63,3,321,3321,15306,50321
547,Robotic Welder - 1902 New Butler Road,15866.73,3,321,3321,15306,50321
550,Vertical Machining Center - Genos M560V,11500.0,3,321,3321,15306,50321
523,TruBend 7036,13417.5,3,112,3112,15303,50112
520,Hines Model 300 CNC Tube Bender,13764.23,3,113,3113,15304,50113
500,Tru Laser - Liftmaster Shuttle,14901.0,3,111,3111,15302,50111
567,"Kitchen, Bathrooms & Hallways - 1902 New Butler",4617.77,2,300,2300,15203,61300
504,TruPunch Sheet Master Compact Basic,9958.69,3,111,3111,15302,50111
374,Office Renovations  Mar & Apr,8869.81,2,200,2200,15202,61200
541,Highway Connector & Parking Lot Drainage- New Butler,844.46,2,200,2200,15202,61200
369,Office Renovation & Roof Replacement Jan & Feb,5855.24,2,300,2300,15203,61300
545,2 Toyota Fork Lifts,6351.14,3,280,3280,15312,79280
572,Robot Laser Sensor System,3918.09,3,321,3321,15306,50321
552,Compressor - 1902 New Butler,5475.67,3,370,3370,15307,50370
627,Shelving - 1900 New Butler,3611.47,3,280,3280,15312,79280
542,Office Furniture - 1902 New Butler,3329.13,6,390,6390,15606,79390
377,Final Office renovations June,2688.33,2,390,2390,15205,79390
563,Equipment Hook up with Conduit to Breaker boxes - 1902 NB,1039.28,2,300,2300,15203,61300
538,Tube End Finishing Machine,3635.63,3,113,3113,15304,50113
525,2 Alum Molds 327-005 & 006,4750.83,4,401,4401,15408,50321
553,2 TIG Welders - New Butler,2520.71,3,321,3321,15306,50321
529,Toyota Small New Butler Lite Assembly,3284.99,3,280,3280,15312,79280
530,Toyota Large New Butler Warehouse,3284.99,3,280,3280,15312,79280
371,Duct Work,1822.92,2,200,2200,15202,61200
554,Laser 3030 Kits,2056.96,3,111,3111,15302,50111
641,Relocation of Mfg Cranes to 1902 New Butler,716.21,2,300,2300,15203,61300
512,Used Forklift for Raw Material - Moravia,3467.71,3,180,3180,15311,79810
519,140 Black Bins,3348.29,3,280,3280,15312,79280
533,Tooling for Tube End Finishing Machine,1975.6,4,113,4113,15404,50113
560,Internal Wiring - 1902 New Butler,622.87,2,300,2300,15203,61300
628,Leak Test Tank Enclosure 1902 New Butler,1489.75,3,370,3370,15307,50370
539,Rebuld old Tube end Finishing machine,1942.86,3,113,3113,15304,50113
372,General Wiring Offices,1305.31,2,200,2200,15202,61200
503,Tank Pads - Moravia - for bulk holding tanks for gas,1414.93,2,111,2111,15204,50111
368,Heating & Air Conditioning,1337.89,2,200,2200,15202,61200
644,Odoo Implementation Hours,3541.67,5,906,5906,15501,75206
543,Exit Signage & Install - 1902 New Butler,1305.95,6,300,6300,15603,61300
558,Leak Test tank Fittings x128 - Start up items,1248.34,4,370,4370,15407,50370
566,Leak Tank Vertical air Receivers x4,1135.81,3,370,3370,15307,50370
546,Large Steel Racking x25,1126.69,3,280,3280,15312,79280
643,Exterior Lighting - 1900 New Butler,384.23,2,200,2200,15202,61200
507,Nitrogen and Oxygen Piping to Laser,963.01,3,111,3111,15302,50111
631,Robot Harness Wiring,975.75,3,321,3321,15306,50321
555,MIG Welder Steel,1049.23,3,112,3112,15303,50112
528,50 black  bins,1192.86,3,180,3180,15311,79810
629,Pneumatic Press,724.29,3,321,3321,15306,50321
510,Punch Tooling - 43 Pieces,1665.61,4,111,4111,15402,50111
531,Pipe Notching Machine,1134.95,3,113,3113,15304,50113
534,Steel Racking -Moravia,1033.22,3,180,3180,15311,79810
514,Press Breake Tooling for New Machine,1440.51,4,112,4112,15403,50112
515,Punch and Die for new Press Breake,1348.97,4,112,4112,15403,50112
498,40 Manufacturing Carts - New Butler,2002.9,3,311,3311,15305,50311
508,Deliver TruPunch,560.0,3,111,3111,15302,50111
532,Punch Tooling,884.93,4,111,4111,15402,50111
537,30 Black Bins,728.05,3,280,3280,15312,79280
536,25 Wire Containers,724.96,3,280,3280,15312,79280
544,Steel Racking x25,615.86,3,180,3180,15311,79810
527,Tru Tool - TSC 100,919.57,4,112,4112,15403,50112
516,Cabinet for new Press Breake Tooling,469.0,4,112,4112,15403,50112
638,6 Cylinders Leak Test Tank Auto Project,487.41,3,370,3370,15307,50370
373,Office Front Glass Work,460.73,2,200,2200,15202,61200
509,Punch Tooling - 16 Pieces,1103.83,4,111,4111,15402,50111
571,5 Engineering Computers,2199.5,5,906,5906,15501,75206
526,Brake Tooling - 1 Punch & 1 Die,844.11,4,112,4112,15403,50112
540,Tooling for Tub end finishing machine,560.0,4,113,4113,15404,50113
637,3 computers for inventory control,664.74,5,906,5906,15501,75206
630,Servometer - 2000 Punch,392.78,3,111,3111,15302,50111
561,Argon Extensions & Drops Install,400.0,3,321,3321,15306,50321
562,Breaker Box Rewiring - 1902 New Butler,147.43,2,300,2300,15203,61300
633,3 printers for non alum line,618.19,5,906,5906,15501,75206
501,2 Manifolds 260 Brass High Flow for New Laser,340.8,3,111,3111,15302,50111
565,Gorbel Free Standing Crane - 1902 New Butler,321.37,3,311,3311,15305,50311
551,Steel Hoppers x2,358.66,3,380,3380,15313,79380
559,Punch Tooling,297.07,4,112,4112,15403,50112
511,"6"" high Chainlink fence around gas tanks - Moravia",264.58,2,111,2111,15204,50111
639,Leak Test Tank Fittings - 70 Eng Samples,1331.58,4,370,4370,15407,50370
636,2 computers for inventory,409.95,5,906,5906,15501,75206
506,Additional Prep work around Tank pads for gas tanks,253.52,2,111,2111,15204,50111
634,4 computers for inventory process control,391.28,5,906,5906,15501,75206
564,Surface Pro - Jen P,404.09,5,906,5906,15501,75206
632,2510 & 3030 Laser Punch Parts,211.43,3,111,3111,15302,50111
635,Amazon Computers new leak test tank,342.77,5,906,5906,15501,75206
535,Bench Scale - New Butler,300.74,3,311,3311,15305,50311
642,Sprinkler System - 1902 New Butler,76.06,2,300,2300,15203,61300
556,Metal Cutting Band Saw,182.29,3,113,3113,15304,50113
487,Security Cameras - Moravia & New Butler,1339.55,6,290,6290,15605,79290
557,Torque Tester,157.89,3,311,3311,15305,50311
521,Hand Held Plasma Cutter,283.38,3,112,3112,15303,50112
495,Lincoln Welder from Velocity Building,357.14,3,321,3321,15306,50321
524,Punch Tooling - Extrusion Assembly,150.08,4,111,4111,15402,50111
489,Pipe Bending Tooling,652.94,4,113,4113,15404,50113
493,2 Mold Cylinders - Ritter Technology LLC,336.83,4,401,4401,15408,50321
490,2 Mold Cylinders,322.8,4,401,4401,15408,50321
488,2 Mold Cylinders,322.8,4,401,4401,15408,50321
640,Punch Tooling,1110.97,4,111,4111,15402,50111
485,Oil Pump for Machine Maintenance,250.44,3,110,3110,15301,50110
482,2 Mold Cylinders,322.8,4,401,4401,15408,50321
483,2 Mold Cylinders,322.8,4,401,4401,15408,50321
484,Welder Arm,172.33,4,321,4321,15406,50321
29,Dell Computer Hardware,0.0,5,906,5000,15500,70600
44,Computer Equipment,0.0,5,906,5000,15500,70600
57,Forklift,0.0,3,0,3000,15300,61900
62,Warehouse Tools,0.0,3,0,3000,15300,61900
64,Color Plates Wide,0.0,3,0,3000,15300,61900
65,Color Plate Wide,0.0,3,0,3000,15300,61900
66,Shrinkwrap Machine,0.0,3,0,3000,15300,61900
67,Forklift Attachment,0.0,3,0,3000,15300,61900
68,Warehouse Shelving,0.0,3,0,3000,15300,61900
69,Band Saw,0.0,3,0,3000,15300,61900
70,Warehouse Tools,0.0,3,0,3000,15300,61900
71,Test Plug Equipment,0.0,3,0,3000,15300,61900
72,Refrigerator / Grille / Sander / Wet Vac,0.0,3,0,3000,15300,61900
73,Radiator Test Equipment,0.0,3,0,3000,15300,61900
74,Air Compressor,0.0,3,0,3000,15300,61900
76,Test Tank Equipment,0.0,3,0,3000,15300,61900
77,Load Binders,0.0,3,0,3000,15300,61900
79,Nissan Forklift,0.0,3,0,3000,15300,61900
80,Equipment,0.0,3,0,3000,15300,61900
81,HVAC for modular office,0.0,3,0,3000,15300,61900
83,Platforms,0.0,3,0,3000,15300,61900
84,Crane with Hoist Trolley,0.0,3,0,3000,15300,61900
87,Forklift,0.0,3,0,3000,15300,61900
88,Stretch Wrap Machine,0.0,3,0,3000,15300,61900
89,Instapak Machine,0.0,3,0,3000,15300,61900
90,Nissan CF40LP Forklift,0.0,3,0,3000,15300,61900
92,Scale & Zebra Printer,0.0,3,0,3000,15300,61900
93,TIG Welder & Accessories,0.0,3,0,3000,15300,61900
94,Nissan CF40LP Forklift,0.0,3,0,3000,15300,61900
95,Chain Link Fence - Outside,0.0,3,0,3000,15300,61900
96,Pallet Pal w/ Rotator Top,0.0,3,0,3000,15300,61900
97,Air Compressor,0.0,3,0,3000,15300,61900
98,Time Clock-Hand Punch,0.0,3,0,3000,15300,61900
99,Slear,0.0,3,0,3000,15300,61900
100,Punch,0.0,3,0,3000,15300,61900
101,Press Break,0.0,3,0,3000,15300,61900
102,Press Break 2,0.0,3,0,3000,15300,61900
103,Heager Press 1,0.0,3,0,3000,15300,61900
104,Collap Bins,0.0,3,0,3000,15300,61900
106,Pallet Stands,0.0,3,0,3000,15300,61900
107,Workstation Crane,0.0,3,0,3000,15300,61900
108,Assembly Area,0.0,3,0,3000,15300,61900
110,Nelson Wire Mesh Baskets,0.0,3,0,3000,15300,61900
111,Cabinets,0.0,5,906,5000,15500,70600
112,Racks,0.0,3,0,3000,15300,61900
114,Hoppers,0.0,3,0,3000,15300,61900
118,Bookcase,0.0,6,900,6000,15600,61900
119,Office Furniture,0.0,6,900,6000,15600,61900
120,Warehouse Shelving,0.0,6,900,6000,15600,61900
121,Table Bins,0.0,6,900,6000,15600,61900
122,Bookcase,0.0,6,900,6000,15600,61900
123,Trade Show Booth,0.0,6,900,6000,15600,61900
124,Lateral File Cabinets,0.0,6,900,6000,15600,61900
125,Office Furniture & Desks,0.0,6,900,6000,15600,61900
126,Safes,0.0,6,900,6000,15600,61900
128,Office Furniture,0.0,6,900,6000,15600,61900
129,Warehouse Shelving,0.0,6,900,6000,15600,61900
130,Lateral File Cabinets,0.0,6,900,6000,15600,61900
131,Window Head Rails,0.0,6,900,6000,15600,61900
132,Warehouse Lockers,0.0,6,900,6000,15600,61900
133,Office Furniture,0.0,6,900,6000,15600,61900
134,Warehouse Shelving,0.0,6,900,6000,15600,61900
135,Office Furniture,0.0,6,900,6000,15600,61900
136,Warehouse shelving,0.0,6,900,6000,15600,61900
137,Warehouse Shelving,0.0,6,900,6000,15600,61900
138,Office Furniture,0.0,6,900,6000,15600,61900
139,Desks,0.0,6,900,6000,15600,61900
140,Cubicles,0.0,6,900,6000,15600,61900
141,Warehouse Lighting,0.0,6,900,6000,15600,61900
142,Warehouse Shelving,0.0,6,900,6000,15600,61900
143,Office Furniture,0.0,6,900,6000,15600,61900
144,Warehouse Shelving,0.0,6,900,6000,15600,61900
145,Warehouse Bins,0.0,6,900,6000,15600,61900
146,Warehouse Shelving,0.0,6,900,6000,15600,61900
147,Warehouse Bins,0.0,6,900,6000,15600,61900
148,Warehouse Shelving,0.0,6,900,6000,15600,61900
149,Cubicles,0.0,6,900,6000,15600,61900
150,Tables & Chairs - Carla's Office,0.0,6,900,6000,15600,61900
151,Nicki's Desk & Work Space,0.0,6,900,6000,15600,61900
155,Modular Office,0.0,2,190,2000,15200,79190
156,Modular Office,0.0,2,190,2000,15200,79190
172,Computer Software,0.0,5,906,5000,15500,70700
173,MAS 500,0.0,5,906,5000,15500,70700
174,Computer Software,0.0,5,906,5000,15500,70700
175,Computer Software,0.0,5,906,5000,15500,70700
178,Inventory Mgt Sys,0.0,5,906,5000,15500,70700
179,Trumpf Punch Software,0.0,5,906,5000,15500,70700
180,Hand Punch Software,0.0,5,906,5000,15500,70700
181,MAS 500 P/Y Catch-Up,0.0,5,906,5000,15500,70700
182,Computer Software,0.0,5,906,5000,15500,70700
184,Lathe - Used,0.0,3,0,3000,15300,61900
185,Milling Machine - Used,0.0,3,0,3000,15300,61900
186,Rolling Band Saw - Used,0.0,3,0,3000,15300,61900
191,"Ladder, Forklift Gate, Stands - Used",0.0,3,0,3000,15300,61900
194,Haeger Insertion Press Break #2,0.0,3,0,3000,15300,61900
195,Speedy Packer Bench Style Model,0.0,3,0,3000,15300,61900
196,Trumpf SZ1 Thread Form,0.0,3,0,3000,15300,61900
198,Forklift - for Rolled Steel,0.0,3,0,3000,15300,61900
199,Exhaust Hood Welder Table,0.0,3,0,3000,15300,61900
200,60- Collapsible Bins,0.0,3,0,3000,15300,61900
201,Weld Screen,0.0,3,0,3000,15300,61900
202,Welder - Mfg,0.0,3,0,3000,15300,61900
210,Color Laser Printer,0.0,5,906,5000,15500,70600
212,Fax Machine,0.0,5,906,5000,15500,70600
213,Bar Coding Software,0.0,5,906,5000,15500,70700
214,Enhancements WA & Installation,0.0,5,906,5000,15500,70700
215,Installation of Bar Coding Software & Training,0.0,5,906,5000,15500,70700
216,Trumpf 2510  Laser - Used,0.0,3,0,3000,15300,61900
219,Off load laser w/ crane,0.0,3,0,3000,15300,61900
221,7 Gauge Dump Hopper,0.0,3,0,3000,15300,61900
222,Steel Racking - Steel Sheets,0.0,3,0,3000,15300,61900
223,Press Brake,0.0,3,0,3000,15300,61900
224,25 Plastic Black Bins,0.0,3,0,3000,15300,61900
227,Welder - Valley Industrial Gases,0.0,3,0,3000,15300,61900
229,40 Plastic Black Bins,0.0,3,0,3000,15300,61900
242,PSI Concrete with Fiber & Rods,0.0,3,949,3000,15300,75100
253,Engineering PC - Sam,0.0,5,906,5000,15500,70600
254,Engineering PC- Jon,0.0,5,906,5000,15500,70600
255,Dave R's Workstation,0.0,5,906,5000,15500,70600
258,Windchill Engineering Software,0.0,5,906,5000,15500,70700
259,Backup and recovery software - Acronis Intl,0.0,5,906,5000,15500,70700
264,Laptops for Carla and Tyler,0.0,5,906,5000,15500,70600
265,Computer Quality - Jackie,0.0,5,906,5000,15500,70600
269,3 Module Triax Accel Diff Out 25g,0.0,3,949,3000,15300,75100
274,Isgus Time Clock - New Bldg,0.0,3,0,3000,15300,61900
283,Catch Basin & Dock Apron,597.61,2,980,2980,15206,79900
284,Lighting - New Bldg.,0.0,2,0,2000,15200,61900
285,Electrical Wiring New Lighting,0.0,2,0,2000,15200,61900
286,Computer - Dave Richardson,0.0,5,906,5000,15500,70600
287,Computer - Brian Meier,0.0,5,906,5000,15500,70600
288,Computer - Joe O'Block,0.0,5,906,5000,15500,70600
289,Computer - Carla Home Log-In,0.0,5,906,5000,15500,70600
294,VM Ware Software,0.0,5,906,5000,15500,70700
295,Microsoft Software,0.0,5,906,5000,15500,70700
296,Windows Server Software,0.0,5,906,5000,15500,70700
297,SQL Server Software,0.0,5,906,5000,15500,70700
298,Phone System,0.0,3,0,3000,15300,61900
299,Deluxe Cylinder Dolly,0.0,3,0,3000,15300,61900
300,Floor Scrubber,0.0,3,0,3000,15300,61900
301,75 Bulldog Racking,0.0,3,0,3000,15300,61900
302,Stretch Wrapper,0.0,3,0,3000,15300,61900
303,25 Collapsible Containers,0.0,3,0,3000,15300,61900
304,40 Black Bins,0.0,3,1,3000,15300,50110
305,15 Wire Containers,0.0,3,1,3000,15300,50110
306,Granite Engineering Table,0.0,3,1,3000,15300,50110
307,Gorbel Bridge Crane & Hoists,0.0,3,1,3000,15300,50110
308,2 Dump Hoppers,0.0,3,1,3000,15300,50110
309,Shelving - New Building,0.0,3,1,3000,15300,50110
316,Offices - Lighting Wiring - Labor,0.0,2,0,2000,15200,61900
317,Offices - Walls Lumber - Labor,0.0,2,0,2000,15200,61900
318,Garage Door & Install,0.0,2,0,2000,15200,61900
319,Electrical Wiring New Lighting,0.0,2,0,2000,15200,61900
320,Security System New Butler,0.0,2,0,2000,15200,61900
321,Lighting New Offices,0.0,2,0,2000,15200,61900
322,Electrical Panals New Building,0.0,2,0,2000,15200,61900
323,14 Lighting,0.0,2,0,2000,15200,61900
324,Office Renovations,0.0,2,0,2000,15200,61900
325,Computers - Rhonda & Carla,0.0,5,906,5000,15500,70600
326,Network Switch,0.0,5,906,5000,15500,70600
328,Carla's Laptop at the Lake,0.0,5,906,5000,15500,70600
329,5 Computers,0.0,5,906,5000,15500,70600
332,Dave Richardson Computer,0.0,5,906,5000,15500,70600
333,Engineering PC,0.0,5,906,5000,15500,70600
334,Network Infrastructure Device,0.0,5,906,5000,15500,70600
335,36 Memory Module for 3 Servers,0.0,5,906,5000,15500,70600
337,Dell 3333 Laser Printer,0.0,5,906,5000,15500,70600
338,Jen Passarelli Lap Top,0.0,5,906,5000,15500,70600
340,Email Server Software,0.0,5,906,5000,15500,70700
341,Forklift,0.0,3,0,3000,15300,61900
345,Portable Coordinant Measuring,0.0,3,1,3000,15300,50110
352,File Server,0.0,5,906,5000,15500,70600
353,Engineering PC,0.0,5,906,5000,15500,70600
354,PDF Server,0.0,5,906,5000,15500,70600
355,Buckner Computer,0.0,5,906,5000,15500,70600
356,Labview Software - Audia,0.0,5,906,5000,15500,70700
357,General Furniture - New Butler,0.0,6,900,6000,15600,61900
358,Executive Office Furniture (Dave & Carla) - New Butler,0.0,6,900,6000,15600,61900
359,Electric Range - New Butler,0.0,6,900,6000,15600,61900
360,Refrig - New Butler,0.0,6,900,6000,15600,61900
361,2 TV's Conference room tv's  - New Butler,0.0,6,900,6000,15600,61900
362,"SAMSUNG 60"" TV DJR OFFICE - MORAVIA",0.0,6,900,6000,15600,61900
363,"""AIR CONDITIONING SYSTEM PUT IN I.T. ROOM - MORAVIA",0.0,6,900,6000,15600,61900
370,"Wiring for lighting, data, & power in new office",0.0,2,0,2000,15200,61900
375,Wiring of Data and Phone Lines,0.0,2,0,2000,15200,61900
376,Final Electrical work,0.0,2,0,2000,15200,61900
378,Network Device Switch,0.0,5,906,5000,15500,70600
379,SAN server,0.0,5,906,5000,15500,70600
382,Qtech pc,0.0,5,906,5000,15500,70600
383,Milling Guy - New PC,0.0,5,906,5000,15500,70600
384,PC for Robotic Welder,0.0,5,906,5000,15500,70600
385,Dave Richardson PC - New Butler,0.0,5,906,5000,15500,70600
386,Carla  PC - New Butler,0.0,5,906,5000,15500,70600
387,New eng PC,0.0,5,906,5000,15500,70600
388,JIM PYER - LAPTOP,0.0,5,906,5000,15500,70600
389,LAPTOP - Brian Eng,0.0,5,906,5000,15500,70600
391,Software Scott 13 - AutoCAD LT 2012,0.0,5,906,5000,15500,70700
394,SOFTWARE FOR PROGRAMMING TEST MACHINES,0.0,5,906,5000,15500,70700
395,Scissor Lift,0.0,3,0,3000,15300,61900
396,Leonard Model Tubemaster Flaring & Bending Machine,0.0,3,1,3000,15300,50110
397,MIG Welders,0.0,3,1,3000,15300,50110
398,Flaring tool for tube bender,0.0,3,1,3000,15300,50110
399,crane 1000#cap 15' span - edney,0.0,3,1,3000,15300,50110
400,Moravia - electrical work welding area,0.0,3,1,3000,15300,50110
401,Moravia - electrical work tube bending area,0.0,3,1,3000,15300,50110
402,Crane for Weld Station,0.0,3,1,3000,15300,50110
404,Tube Bending Machine Computer Board,0.0,3,1,3000,15300,50110
406,Hoist for Mfg Crane,0.0,3,1,3000,15300,50110
407,Jib Crane,0.0,3,1,3000,15300,50110
408,Instapak Machine - New Butler Road,0.0,3,1,3000,15300,50110
409,CNC Electrical Wiring,0.0,3,1,3000,15300,50110
410,CNC Milll Magnets x2,0.0,3,1,3000,15300,50110
411,"Wiring of New Lines - CNC Mill #1, Tube Bender & other Machines - Moravia",0.0,3,1,3000,15300,50110
412,New CNC MILL #2,0.0,3,1,3000,15300,50110
413,40 BLACK BINS,0.0,3,1,3000,15300,50110
414,LATHE - OKUMA GENOS L300,0.0,3,1,3000,15300,50110
415,CNC LATHE Transformer,0.0,3,1,3000,15300,50110
418,"Wiring of CNC Lathe & new CNC Mill #2, & Adjusted Light Assembly Area",0.0,3,1,3000,15300,50110
419,2 60 inch TV's Dave & Carla - New Butler,0.0,6,900,6000,15600,61900
421,CNC Lathe - Short Bar Feeder,0.0,3,1,3000,15300,50110
424,Used CNC Machine - Trade Mold Tank 5,0.0,3,1,3000,15300,50110
426,Bluco Fixture Table for Deutz,326.47,3,112,3112,15303,50112
427,"Tube Bender, Expander reducer machine",61.36,3,113,3113,15304,50113
428,H&H Press Head Spot Welder,0.01,3,112,3112,15303,50112
431,Color Printer,0.0,5,906,5000,15500,70600
432,Computer Pete Rossin -  Apple Ipad,0.0,5,906,5000,15500,70600
433,"DJR's 18"" Tablet",0.0,5,906,5000,15500,70600
434,Jim Richardson Lakehouse Computer,0.0,5,906,5000,15500,70600
435,Software upgrade for Lathe,0.0,5,906,5000,15500,70700
436,Dock Repairs - Moravia,0.0,2,0,2000,15200,61900
437,DJR Computer - Moravia,0.0,5,906,5000,15500,70600
438,Large Chiller-Spot Welder,34.29,3,112,3112,15303,50112
439,TIG Welder,0.0,3,1,3000,15300,50110
440,Thermal Cycle Testing Imaging Camera,23.87,3,949,3949,15323,75100
441,Chiller-Thermal Cycle Tester,240.53,3,949,3949,15323,75100
442,DJR Computer New Butler,0.0,5,906,5000,15500,70600
443,Computer Server Switch,0.0,5,906,5000,15500,70600
445,Computer Firewall,0.0,5,906,5000,15500,70700
448,40 Black Bins,264.3,3,980,3980,15317,79900
449,Gray Warehouse Reacking - New Butler,287.42,3,280,3280,15312,79280
451,CAC Pipe Racking,0.0,3,0,3000,15300,61900
452,Racking - New Butler,222.89,3,280,3280,15312,79280
453,Floor Scale - New Butler,388.72,3,280,3280,15312,79280
454,50 Black Bins,1101.18,3,980,3980,15317,79900
455,TIG Welder - Moravia,0.0,3,0,3000,15300,61900
456,TIG Welder - New Butler,0.0,3,1,3000,15300,50110
457,Robotic Welder #2,15158.11,3,321,3321,15306,50321
458,Robotic Welder #3,15158.11,3,321,3321,15306,50321
459,Conveyor for Trumpf Punch,306.19,3,111,3111,15302,50111
460,OKUMA 3000 Lathe,10833.32,3,321,3321,15306,50321
461,Fixture for New Robotic Welder,2263.91,3,321,3321,15306,50321
463,TruBend 7036,13916.11,3,112,3112,15303,50112
464,Tube Bender,4337.45,3,113,3113,15304,50113
474,Current Monitor & Pressure Transducer - Weld Nut Machine,21.99,3,112,3112,15303,50112
475,6 New Wifi Devices,0.0,5,906,5000,15500,70600
476,DJR Tablet,0.0,5,906,5000,15500,70600
477,3 Network Switches - System Overhaul,0.0,5,906,5000,15500,70600
478,Pyer Tablet,0.0,5,906,5000,15500,70600
479,Leased Furniture for Florida Guest House,1407.49,6,900,6900,15607,71500
480,Leased Furniture for Florida Guest House,1651.93,6,900,6900,15607,71500
481,Compressor at Moravia,1929.44,3,110,3110,15301,50110
486,2 Dot Hill Server Controllers housed at RCP,0.0,5,906,5000,15500,70600
491,DJR Computer - Dell Venue 11 Pro,22.99,5,906,5906,15501,75206
492,3 Computer Servers - Upgrades,335.68,5,906,5906,15501,75206
494,CRM Software,0.0,5,906,5000,15500,70700
496,Computer - Edney,95.95,5,906,5906,15501,75206
497,Windchill upgrade server software,0.0,5,906,5000,15500,70700
505,Surface Pro Computer,403.24,5,906,5906,15501,75206
517,Sophos Cloud Email Protection,0.0,5,906,5000,15500,70700
518,Windchill CREO Tool Design Software,0.0,5,906,5000,15500,70700
