,AssetID,Desc,DeprYTD,Code
0,000499,Tru Laser 2030 Fiber,54755.04,111
1,000522,TruLaser 3030 Fiber - Upgarde,33535.23,111
2,000549,TruBend 5085,22824.24,112
3,000502,TruPunch (S18),30041.31,111
4,000513,Tu Bend 5085 (B23) SX - Press Breake,22504.52,112
5,000548,Robotic Welder - 1902 New Butler Road,15709.63,321
6,000547,Robotic Welder - 1902 New Butler Road,15866.73,321
7,000550,Vertical Machining Center - Genos M560V,11500.0,321
8,000523,TruBend 7036,13417.5,112
9,000520,Hines Model 300 CNC Tube Bender,13764.23,113
10,000500,Tru Laser - Liftmaster Shuttle,14901.0,111
11,000567,"Kitchen, Bathrooms & Hallways - 1902 New Butler",4617.77,300
12,000504,TruPunch Sheet Master Compact Basic,9958.69,111
13,000374,Office Renovations  Mar & Apr,8869.81,200
14,000541,Highway Connector & Parking Lot Drainage- New Butler,844.46,200
15,000369,Office Renovation & Roof Replacement Jan & Feb,5855.24,300
16,000545,2 Toyota Fork Lifts,6351.14,280
17,000572,Robot Laser Sensor System,3918.09,321
18,000552,Compressor - 1902 New Butler,5475.67,370
19,000627,Shelving - 1900 New Butler,3611.47,280
20,000542,Office Furniture - 1902 New Butler,3329.13,390
21,000377,Final Office renovations June,2688.33,390
22,000563,Equipment Hook up with Conduit to Breaker boxes - 1902 NB,1039.28,300
23,000538,Tube End Finishing Machine,3635.63,113
24,000525,2 Alum Molds 327-005 & 006,4750.83,401
25,000553,2 TIG Welders - New Butler,2520.71,321
26,000529,Toyota Small New Butler Lite Assembly,3284.99,280
27,000530,Toyota Large New Butler Warehouse,3284.99,280
28,000371,Duct Work,1822.92,200
29,000554,Laser 3030 Kits,2056.96,111
30,000641,Relocation of Mfg Cranes to 1902 New Butler,716.21,300
31,000512,Used Forklift for Raw Material - Moravia,3467.71,180
32,000519,140 Black Bins,3348.29,280
33,000533,Tooling for Tube End Finishing Machine,1975.6,113
34,000560,Internal Wiring - 1902 New Butler,622.87,300
35,000628,Leak Test Tank Enclosure 1902 New Butler,1489.75,370
36,000539,Rebuld old Tube end Finishing machine,1942.86,113
37,000372,General Wiring Offices,1305.31,200
38,000503,Tank Pads - Moravia - for bulk holding tanks for gas,1414.93,111
39,000368,Heating & Air Conditioning,1337.89,200
40,000644,Odoo Implementation Hours,3541.67,501
41,000543,Exit Signage & Install - 1902 New Butler,1305.95,300
42,000558,Leak Test tank Fittings x128 - Start up items,1248.34,370
43,000566,Leak Tank Vertical air Receivers x4,1135.81,370
44,000546,Large Steel Racking x25,1126.69,280
45,000643,Exterior Lighting - 1900 New Butler,384.23,200
46,000507,Nitrogen and Oxygen Piping to Laser,963.01,111
47,000631,Robot Harness Wiring,975.75,321
48,000555,MIG Welder Steel,1049.23,112
49,000528,50 black  bins,1192.86,180
50,000629,Pneumatic Press,724.29,321
51,000510,Punch Tooling - 43 Pieces,1665.61,111
52,000531,Pipe Notching Machine,1134.95,113
53,000534,Steel Racking -Moravia,1033.22,180
54,000514,Press Breake Tooling for New Machine,1440.51,112
55,000515,Punch and Die for new Press Breake,1348.97,112
56,000498,40 Manufacturing Carts - New Butler,2002.9,311
57,000508,Deliver TruPunch,560.0,111
58,000532,Punch Tooling,884.9300000000001,111
59,000537,30 Black Bins,728.0500000000001,280
60,000536,25 Wire Containers,724.96,280
61,000544,Steel Racking x25,615.86,180
62,000527,Tru Tool - TSC 100,919.57,112
63,000516,Cabinet for new Press Breake Tooling,469.0,112
64,000638,6 Cylinders Leak Test Tank Auto Project,487.41,370
65,000373,Office Front Glass Work,460.73,200
66,000509,Punch Tooling - 16 Pieces,1103.83,111
67,000571,5 Engineering Computers,2199.5,900
68,000526,Brake Tooling - 1 Punch & 1 Die,844.11,112
69,000540,Tooling for Tub end finishing machine,560.0,113
70,000637,3 computers for inventory control,664.74,900
71,000630,Servometer - 2000 Punch,392.78,111
72,000561,Argon Extensions & Drops Install,400.0,321
73,000562,Breaker Box Rewiring - 1902 New Butler,147.43,300
74,000633,3 printers for non alum line,618.19,900
75,000501,2 Manifolds 260 Brass High Flow for New Laser,340.8,111
76,000565,Gorbel Free Standing Crane - 1902 New Butler,321.37,311
77,000551,Steel Hoppers x2,358.66,380
78,000559,Punch Tooling,297.07,112
79,000511,"6"" high Chainlink fence around gas tanks - Moravia",264.58,111
80,000639,Leak Test Tank Fittings - 70 Eng Samples,1331.58,370
81,000636,2 computers for inventory,409.95,900
82,000506,Additional Prep work around Tank pads for gas tanks,253.52,111
83,000634,4 computers for inventory process control,391.28,900
84,000564,Surface Pro - Jen P,404.09,900
85,000632,2510 & 3030 Laser Punch Parts,211.43,111
86,000635,Amazon Computers new leak test tank,342.77,370
87,000535,Bench Scale - New Butler,300.74,311
88,000642,Sprinkler System - 1902 New Butler,76.06,300
89,000556,Metal Cutting Band Saw,182.29,113
90,000487,Security Cameras - Moravia & New Butler,1339.55,290
91,000557,Torque Tester,157.89,311
92,000521,Hand Held Plasma Cutter,283.38,112
93,000495,Lincoln Welder from Velocity Building,357.14,321
94,000524,Punch Tooling - Extrusion Assembly,150.08,111
95,000489,Pipe Bending Tooling,652.94,113
96,000493,2 Mold Cylinders - Ritter Technology LLC,336.83,401
97,000490,2 Mold Cylinders,322.8,401
98,000488,2 Mold Cylinders,322.8,401
99,000640,Punch Tooling,1110.97,111
100,000485,Oil Pump for Machine Maintenance,250.44,110
101,000482,2 Mold Cylinders,322.8,401
102,000483,2 Mold Cylinders,322.8,401
103,000484,Welder Arm,172.33,321
104,000029,Dell Computer Hardware,0.0,0
105,000044,Computer Equipment,0.0,0
106,000057,Forklift,0.0,0
107,000062,Warehouse Tools,0.0,0
108,000064,Color Plates Wide,0.0,0
109,000065,Color Plate Wide,0.0,0
110,000066,Shrinkwrap Machine,0.0,0
111,000067,Forklift Attachment,0.0,0
112,000068,Warehouse Shelving,0.0,0
113,000069,Band Saw,0.0,0
114,000070,Warehouse Tools,0.0,0
115,000071,Test Plug Equipment,0.0,0
116,000072,Refrigerator / Grille / Sander / Wet Vac,0.0,0
117,000073,Radiator Test Equipment,0.0,0
118,000074,Air Compressor,0.0,0
119,000076,Test Tank Equipment,0.0,0
120,000077,Load Binders,0.0,0
121,000079,Nissan Forklift,0.0,0
122,000080,Equipment,0.0,0
123,000081,HVAC for modular office,0.0,0
124,000083,Platforms,0.0,0
125,000084,Crane with Hoist Trolley,0.0,0
126,000087,Forklift,0.0,0
127,000088,Stretch Wrap Machine,0.0,0
128,000089,Instapak Machine,0.0,0
129,000090,Nissan CF40LP Forklift,0.0,0
130,000092,Scale & Zebra Printer,0.0,0
131,000093,TIG Welder & Accessories,0.0,0
132,000094,Nissan CF40LP Forklift,0.0,0
133,000095,Chain Link Fence - Outside,0.0,0
134,000096,Pallet Pal w/ Rotator Top,0.0,0
135,000097,Air Compressor,0.0,0
136,000098,Time Clock-Hand Punch,0.0,0
137,000099,Slear,0.0,0
138,000100,Punch,0.0,0
139,000101,Press Break,0.0,0
140,000102,Press Break 2,0.0,0
141,000103,Heager Press 1,0.0,0
142,000104,Collap Bins,0.0,0
143,000106,Pallet Stands,0.0,0
144,000107,Workstation Crane,0.0,0
145,000108,Assembly Area,0.0,0
146,000110,Nelson Wire Mesh Baskets,0.0,0
147,000111,Cabinets,0.0,0
148,000112,Racks,0.0,0
149,000114,Hoppers,0.0,0
150,000118,Bookcase,0.0,0
151,000119,Office Furniture,0.0,0
152,000120,Warehouse Shelving,0.0,0
153,000121,Table Bins,0.0,0
154,000122,Bookcase,0.0,0
155,000123,Trade Show Booth,0.0,0
156,000124,Lateral File Cabinets,0.0,0
157,000125,Office Furniture & Desks,0.0,0
158,000126,Safes,0.0,0
159,000128,Office Furniture,0.0,0
160,000129,Warehouse Shelving,0.0,0
161,000130,Lateral File Cabinets,0.0,0
162,000131,Window Head Rails,0.0,0
163,000132,Warehouse Lockers,0.0,0
164,000133,Office Furniture,0.0,0
165,000134,Warehouse Shelving,0.0,0
166,000135,Office Furniture,0.0,0
167,000136,Warehouse shelving,0.0,0
168,000137,Warehouse Shelving,0.0,0
169,000138,Office Furniture,0.0,0
170,000139,Desks,0.0,0
171,000140,Cubicles,0.0,0
172,000141,Warehouse Lighting,0.0,0
173,000142,Warehouse Shelving,0.0,0
174,000143,Office Furniture,0.0,0
175,000144,Warehouse Shelving,0.0,0
176,000145,Warehouse Bins,0.0,0
177,000146,Warehouse Shelving,0.0,0
178,000147,Warehouse Bins,0.0,0
179,000148,Warehouse Shelving,0.0,0
180,000149,Cubicles,0.0,0
181,000150,Tables & Chairs - Carla's Office,0.0,0
182,000151,Nicki's Desk & Work Space,0.0,0
183,000155,Modular Office,0.0,0
184,000156,Modular Office,0.0,0
185,000172,Computer Software,0.0,0
186,000173,MAS 500,0.0,0
187,000174,Computer Software,0.0,0
188,000175,Computer Software,0.0,0
189,000178,Inventory Mgt Sys,0.0,0
190,000179,Trumpf Punch Software,0.0,0
191,000180,Hand Punch Software,0.0,0
192,000181,MAS 500 P/Y Catch-Up,0.0,0
193,000182,Computer Software,0.0,0
194,000184,Lathe - Used,0.0,0
195,000185,Milling Machine - Used,0.0,0
196,000186,Rolling Band Saw - Used,0.0,0
197,000191,"Ladder, Forklift Gate, Stands - Used",0.0,0
198,000194,Haeger Insertion Press Break #2,0.0,0
199,000195,Speedy Packer Bench Style Model,0.0,0
200,000196,Trumpf SZ1 Thread Form,0.0,0
201,000198,Forklift - for Rolled Steel,0.0,0
202,000199,Exhaust Hood Welder Table,0.0,0
203,000200,60- Collapsible Bins,0.0,0
204,000201,Weld Screen,0.0,0
205,000202,Welder - Mfg,0.0,0
206,000210,Color Laser Printer,0.0,0
207,000212,Fax Machine,0.0,0
208,000213,Bar Coding Software,0.0,0
209,000214,Enhancements WA & Installation,0.0,0
210,000215,Installation of Bar Coding Software & Training,0.0,0
211,000216,Trumpf 2510  Laser - Used,0.0,0
212,000219,Off load laser w/ crane,0.0,0
213,000221,7 Gauge Dump Hopper,0.0,0
214,000222,Steel Racking - Steel Sheets,0.0,0
215,000223,Press Brake,0.0,0
216,000224,25 Plastic Black Bins,0.0,0
217,000227,Welder - Valley Industrial Gases,0.0,0
218,000229,40 Plastic Black Bins,0.0,0
219,000242,PSI Concrete with Fiber & Rods,0.0,0
220,000253,Engineering PC - Sam,0.0,0
221,000254,Engineering PC- Jon,0.0,0
222,000255,Dave R's Workstation,0.0,0
223,000258,Windchill Engineering Software,0.0,0
224,000259,Backup and recovery software - Acronis Intl,0.0,0
225,000264,Laptops for Carla and Tyler,0.0,0
226,000265,Computer Quality - Jackie,0.0,0
227,000269,3 Module Triax Accel Diff Out 25g,0.0,0
228,000274,Isgus Time Clock - New Bldg,0.0,0
229,000283,Catch Basin & Dock Apron,597.61,980
230,000284,Lighting - New Bldg.,0.0,0
231,000285,Electrical Wiring New Lighting,0.0,0
232,000286,Computer - Dave Richardson,0.0,0
233,000287,Computer - Brian Meier,0.0,0
234,000288,Computer - Joe O'Block,0.0,0
235,000289,Computer - Carla Home Log-In,0.0,0
236,000294,VM Ware Software,0.0,0
237,000295,Microsoft Software,0.0,0
238,000296,Windows Server Software,0.0,0
239,000297,SQL Server Software,0.0,0
240,000298,Phone System,0.0,0
241,000299,Deluxe Cylinder Dolly,0.0,0
242,000300,Floor Scrubber,0.0,0
243,000301,75 Bulldog Racking,0.0,0
244,000302,Stretch Wrapper,0.0,0
245,000303,25 Collapsible Containers,0.0,0
246,000304,40 Black Bins,0.0,0
247,000305,15 Wire Containers,0.0,0
248,000306,Granite Engineering Table,0.0,0
249,000307,Gorbel Bridge Crane & Hoists,0.0,0
250,000308,2 Dump Hoppers,0.0,0
251,000309,Shelving - New Building,0.0,0
252,000316,Offices - Lighting Wiring - Labor,0.0,0
253,000317,Offices - Walls Lumber - Labor,0.0,0
254,000318,Garage Door & Install,0.0,0
255,000319,Electrical Wiring New Lighting,0.0,0
256,000320,Security System New Butler,0.0,0
257,000321,Lighting New Offices,0.0,0
258,000322,Electrical Panals New Building,0.0,0
259,000323,14 Lighting,0.0,0
260,000324,Office Renovations,0.0,0
261,000325,Computers - Rhonda & Carla,0.0,0
262,000326,Network Switch,0.0,0
263,000328,Carla's Laptop at the Lake,0.0,0
264,000329,5 Computers,0.0,0
265,000332,Dave Richardson Computer,0.0,0
266,000333,Engineering PC,0.0,0
267,000334,Network Infrastructure Device,0.0,0
268,000335,36 Memory Module for 3 Servers,0.0,0
269,000337,Dell 3333 Laser Printer,0.0,0
270,000338,Jen Passarelli Lap Top,0.0,0
271,000340,Email Server Software,0.0,0
272,000341,Forklift,0.0,0
273,000345,Portable Coordinant Measuring,0.0,0
274,000352,File Server,0.0,0
275,000353,Engineering PC,0.0,0
276,000354,PDF Server,0.0,0
277,000355,Buckner Computer,0.0,0
278,000356,Labview Software - Audia,0.0,0
279,000357,General Furniture - New Butler,0.0,0
280,000358,Executive Office Furniture (Dave & Carla) - New Butler,0.0,0
281,000359,Electric Range - New Butler,0.0,0
282,000360,Refrig - New Butler,0.0,0
283,000361,2 TV's Conference room tv's  - New Butler,0.0,0
284,000362,"SAMSUNG 60"" TV DJR OFFICE - MORAVIA",0.0,0
285,000363,"""AIR CONDITIONING SYSTEM PUT IN I.T. ROOM - MORAVIA",0.0,0
286,000370,"Wiring for lighting, data, & power in new office",0.0,0
287,000375,Wiring of Data and Phone Lines,0.0,0
288,000376,Final Electrical work,0.0,0
289,000378,Network Device Switch,0.0,0
290,000379,SAN server,0.0,0
291,000382,Qtech pc,0.0,0
292,000383,Milling Guy - New PC,0.0,0
293,000384,PC for Robotic Welder,0.0,0
294,000385,Dave Richardson PC - New Butler,0.0,0
295,000386,Carla  PC - New Butler,0.0,0
296,000387,New eng PC,0.0,0
297,000388,JIM PYER - LAPTOP,0.0,0
298,000389,LAPTOP - Brian Eng,0.0,0
299,000391,Software Scott 13 - AutoCAD LT 2012,0.0,0
300,000394,SOFTWARE FOR PROGRAMMING TEST MACHINES,0.0,0
301,000395,Scissor Lift,0.0,0
302,000396,Leonard Model Tubemaster Flaring & Bending Machine,0.0,0
303,000397,MIG Welders,0.0,0
304,000398,Flaring tool for tube bender,0.0,0
305,000399,crane 1000#cap 15' span - edney,0.0,0
306,000400,Moravia - electrical work welding area,0.0,0
307,000401,Moravia - electrical work tube bending area,0.0,0
308,000402,Crane for Weld Station,0.0,0
309,000404,Tube Bending Machine Computer Board,0.0,0
310,000406,Hoist for Mfg Crane,0.0,0
311,000407,Jib Crane,0.0,0
312,000408,Instapak Machine - New Butler Road,0.0,0
313,000409,CNC Electrical Wiring,0.0,0
314,000410,CNC Milll Magnets x2,0.0,0
315,000411,"Wiring of New Lines - CNC Mill #1, Tube Bender & other Machines - Moravia",0.0,0
316,000412,New CNC MILL #2,0.0,0
317,000413,40 BLACK BINS,0.0,0
318,000414,LATHE - OKUMA GENOS L300,0.0,0
319,000415,CNC LATHE Transformer,0.0,0
320,000418,"Wiring of CNC Lathe & new CNC Mill #2, & Adjusted Light Assembly Area",0.0,0
321,000419,2 60 inch TV's Dave & Carla - New Butler,0.0,0
322,000421,CNC Lathe - Short Bar Feeder,0.0,0
323,000424,Used CNC Machine - Trade Mold Tank 5,0.0,0
324,000426,Bluco Fixture Table for Deutz,326.47,112
325,000427,"Tube Bender, Expander reducer machine",61.36,113
326,000428,H&H Press Head Spot Welder,0.01,112
327,000431,Color Printer,0.0,0
328,000432,Computer Pete Rossin -  Apple Ipad,0.0,0
329,000433,"DJR's 18"" Tablet",0.0,0
330,000434,Jim Richardson Lakehouse Computer,0.0,0
331,000435,Software upgrade for Lathe,0.0,0
332,000436,Dock Repairs - Moravia,0.0,0
333,000437,DJR Computer - Moravia,0.0,0
334,000438,Large Chiller-Spot Welder,34.29,112
335,000439,TIG Welder,0.0,0
336,000440,Thermal Cycle Testing Imaging Camera,23.87,949
337,000441,Chiller-Thermal Cycle Tester,240.53,949
338,000442,DJR Computer New Butler,0.0,0
339,000443,Computer Server Switch,0.0,0
340,000445,Computer Firewall,0.0,0
341,000448,40 Black Bins,264.3,980
342,000449,Gray Warehouse Reacking - New Butler,287.42,280
343,000451,CAC Pipe Racking,0.0,0
344,000452,Racking - New Butler,222.89,280
345,000453,Floor Scale - New Butler,388.72,280
346,000454,50 Black Bins,1101.18,980
347,000455,TIG Welder - Moravia,0.0,0
348,000456,TIG Welder - New Butler,0.0,0
349,000457,Robotic Welder #2,15158.11,321
350,000458,Robotic Welder #3,15158.11,321
351,000459,Conveyor for Trumpf Punch,306.19,111
352,000460,OKUMA 3000 Lathe,10833.32,321
353,000461,Fixture for New Robotic Welder,2263.91,321
354,000463,TruBend 7036,13916.11,112
355,000464,Tube Bender,4337.45,113
356,000474,Current Monitor & Pressure Transducer - Weld Nut Machine,21.99,112
357,000475,6 New Wifi Devices,0.0,0
358,000476,DJR Tablet,0.0,0
359,000477,3 Network Switches - System Overhaul,0.0,0
360,000478,Pyer Tablet,0.0,0
361,000479,Leased Furniture for Florida Guest House,1407.49,900
362,000480,Leased Furniture for Florida Guest House,1651.93,900
363,000481,Compressor at Moravia,1929.44,110
364,000486,2 Dot Hill Server Controllers housed at RCP,0.0,0
365,000491,DJR Computer - Dell Venue 11 Pro,22.99,900
366,000492,3 Computer Servers - Upgrades,335.68,900
367,000494,CRM Software,0.0,0
368,000496,Computer - Edney,95.95,900
369,000497,Windchill upgrade server software,0.0,0
370,000505,Surface Pro Computer,403.24,900
371,000517,Sophos Cloud Email Protection,0.0,0
372,000518,Windchill CREO Tool Design Software,0.0,0
